reading,writing,type
のおづま,野妻,名
のがす,逃す,動
のきなみ,軒並み,名
のこぎり,鋸,名
のこす,残す,動
のこる,残る,動
のずる,ノズル,外
のせる,乗せる,動
のぞく,覗く,動
のぞむ,望む,動
のたまう,宣う,動
のちほど,後ほど,？
のっく,ノック,外
のはら,野原,名
のばす,伸ばす,動
のべる,述べる,動
のぼる,登る,動
のみもの,飲み物,名
のやま,野山,名
のらいぬ,野良犬,名
のらねこ,野良猫,名
のりもの,乗り物,名
のりゆき,乗ゆき,名
のるうぇー,ノルウェー,固
のるむ,ノルマ,外
のれん,暖簾,名
のんき,呑気,？
のーど,ノード,外
のーむ,ノーム,外
はあく,把握,名
はいけん,拝見,名
はいご,背後,名
はいしん,配信,名
はいすい,排水,名
はいせん,配線,名
はいそう,配送,名
はいたい,媒体,名
はいち,配置,名
はいぱーぐらふ,ハイパーグラフ,外
はいれつ,配列,名
はえる,生える,動
はおる,羽織る,動
はかい,破壊,名
はかる,測る,動
はくしゅ,拍手,名
はけん,派遣,名
はこぶ,運ぶ,動
はさみ,ハサミ,名
はさみうちのていり,はさみうちの原理,名
はさん,破産,名
はしご,梯子,名
はしる,走る,動
はせる,馳せる,動
はそん,破損,名
はたん,破綻,名
はちみつ,蜂蜜,名
はっかく,発覚,名
はっきり,はっきり,？
はっくつ,発掘,名
はっけん,発見,名
はっこう,発行,名
はっさん,発散,名
はっしん,発信,名
はったつ,発達,名
はっちゅう,発注,名
はってん,発展,名
はっぴょう,発表,名
はっぽう,発砲,名
はつおん,発音,名
はづき,葉月,名
はなす,話す,動
はなび,花火,名
はにかむ,はにかむ,動
はぶらし,歯ブラシ,名
はみがき,歯磨き,名
はむかう,刃向かう,動
はめつ,破滅,名
はやい,早い,？
はやし,林,名
はらう,払う,動
はる,春,名
はろうぃん,ハロウィン,外
はわい,ハワイ,固
はんい,範囲,名
はんえい,反映,名
はんおん,半音,名
はんかく,半角,名
はんがりー,ハンガリー,固
はんきょう,反響,名
はんこ,ハンコ,名
はんしゃ,反射,名
はんすう,反芻,名
はんだん,判断,名
はんてい,判定,名
はんとし,半年,名
はんどる,ハンドル,外
はんのう,反応,名
はんぱ,半端,？
はんぶん,半分,名
はんぺん,はんぺん,名
はんぼうき,繁忙期,名
はんめい,判明,名
はんらん,氾濫,名
はんろん,反論,名
ばあい,場合,名
ばあさん,婆さん,名
ばいか,倍加,名
ばいく,バイク,外
ばいばい,売買,名
ばかり,ばかり,？
ばしょ,場所,名
ばんぐみ,番組,名
ぱそこん,パソコン,外
ぱんち,パンチ,外
ぱんつ,パンツ,外
はーどる,ハードル,外
はーめねうてぃくす,ハーメネウティクス,外
ばいあす,バイアス,外
ばいと,バイト,外
ばいなり,バイナリ,外
ばいぶる,バイブル,外
ばぐ,バグ,外
ばちかん,バチカン,固
ばっくあっぷ,バックアップ,外
ばっくとらっく,バックトラック,外
ばっふぁ,バッファ,外
ばとる,バトル,外
ばはま,バハマ,固
ばるばどす,バルバドス,固
ばんぐらでしゅ,バングラデシュ,固
ぱいぷ,パイプ,外
ぱいぷらいん,パイプライン,外
ぱきすたん,パキスタン,固
ぱけっと,パケット,外
ぱす,パス,外
ぱずる,パズル,外
ぱどる,パドル,外
ぱなま,パナマ,固
ぱぷあにゅーぎにあ,パプアニューギニア,固
ぱらぐあい,パラグアイ,固
ぱらだいむ,パラダイム,外
ぱらめーた,パラメータ,外
ぱーさー,パーサー,外
ひいき,贔屓,名
ひうん,悲運,名
ひえる,冷える,動
ひかく,比較,名
ひかり,光,名
ひかる,光る,動
ひかん,悲観,名
ひくい,低い,？
ひけつ,否決,名
ひこうき,飛行機,名
ひこく,被告,名
ひさい,被災,名
ひさしぶり,久しぶり,？
ひさん,悲惨,？
ひしょ,秘書,名
ひそか,密か,？
ひそむ,潜む,動
ひたむき,ひたむき,？
ひたる,浸る,動
ひだり,左,名
ひっこし,引っ越し,名
ひっし,必死,？
ひっす,必須,名
ひっと,ヒット,外
ひつぎ,棺,名
ひつじゅひん,必需品,名
ひつぜん,必然,名
ひつよう,必要,名
ひてい,否定,名
ひとごみ,人混み,名
ひなまつり,ひな祭り,名
ひなん,避難,名
ひねる,捻る,動
ひはん,批判,名
ひひょう,批評,名
ひびく,響く,動
ひほう,悲報,名
ひまわり,ヒマワリ,名
ひまん,肥満,名
ひみつ,秘密,名
ひめい,悲鳴,名
ひめじし,姫路市,固
ひやけ,日焼け,名
ひやす,冷やす,動
ひょうご,兵庫,固
ひょうしょう,表彰,名
ひよう,費用,名
ひらがな,平仮名,名
ひらく,開く,動
ひりつ,比率,名
ひりょう,肥料,名
ひるま,昼間,名
ひるやすみ,昼休み,名
ひれい,比例,名
ひろい,広い,？
ひろう,拾う,動
ひろき,弘樹,固
ひろしま,広島,固
ひろゆき,博之,固
ひんかく,品格,名
ひんけつ,貧血,名
ひんこん,貧困,名
ひんしゅ,品種,名
ひんそう,貧相,？
ひんぱん,頻繁,？
びじゅつかん,美術館,名
びょうき,病気,名
びんぼう,貧乏,名
ぴったり,ぴったり,？
ぴっちり,ぴっちり,？
ぴんち,ピンチ,外
ひーぷ,ヒープ,外
ひーる,ヒール,外
びっと,ビット,外
びにーる,ビニール,外
びる,ビル,外
ふぁいる,ファイル,外
ふぁんくた,ファンクタ,外
ふあん,不安,名
ふぃじー,フィジー,固
ふぃりぴん,フィリピン,固
ふぃるた,フィルタ,外
ふぃんらんど,フィンランド,固
ふいうち,不意打ち,名
ふうけい,風景,名
ふうせん,風船,名
ふうとう,封筒,名
ふうふ,夫婦,名
ふぇすてぃばる,フェスティバル,外
ふえる,増える,動
ふぉるだ,フォルダ,外
ふぉーく,フォーク,外
ふぉーまる,フォーマル,外
ふぉーむ,フォーム,外
ふおん,不穏,？
ふかい,深い,？
ふきん,布巾,名
ふくい,福井,固
ふくおか,福岡,固
ふくざつ,複雑,？
ふくしま,福島,固
ふくそすう,複素数,名
ふくぶくろ,福袋,名
ふこう,不幸,名
ふさい,負債,名
ふしぎ,不思議,？
ふじみ,不死身,名
ふすま,襖,名
ふせい,不正,名
ふせぐ,防ぐ,動
ふそく,不足,名
ふたん,負担,名
ふちょう,不調,名
ふっかつ,復活,名
ふっき,復帰,名
ふっこく,復刻,名
ふっとぼーる,フットボール,外
ふつう,普通,名
ふつか,二日,名
ふとる,太る,動
ふとん,布団,名
ふのう,不能,名
ふはい,腐敗,名
ふひょう,不評,名
ふへん,普遍,名
ふまん,不満,名
ふみん,不眠,名
ふめつ,不滅,名
ふめん,譜面,名
ふよう,不要,名
ふらいほいーる,フライホイール,外
ふらぐ,フラグ,外
ふりこ,振り子,名
ふりる,フリル,外
ふるい,古い,？
ふれーむ,フレーム,外
ふれーむわーく,フレームワーク,外
ふんいき,雰囲気,名
ふんしつ,紛失,名
ふんそう,紛争,名
ぶたにく,豚肉,名
ぶどう,葡萄,名
ぶんがく,文学,名
ぶんぐ,文具,名
ぶんせき,分析,名
ぶんぽう,文法,名
ぷうたろう,プータロー,名
ふーりえへんかん,フーリエ変換,名
ぶらじる,ブラジル,固
ぶるがりあ,ブルガリア,固
ぶるねい,ブルネイ,固
ぶんるい,分類,名
ぶーたん,ブータン,固
ぷらぐいん,プラグイン,外
ぷらっとふぉーむ,プラットフォーム,外
ぷろぐらむ,プログラム,外
ぷろせす,プロセス,外
ぷろとこる,プロトコル,外
ぷろぱてぃ,プロパティ,外
ぷーる,プール,外
へいあん,平安,名
へいおん,平穏,？
へいがい,弊害,名
へいき,平気,？
へいげん,平原,名
へいこう,平行,名
へいさ,閉鎖,名
へいしゃ,弊社,名
へいせつ,併設,名
へいそ,平素,名
へいたく,平宅,名
へいてん,閉店,名
へいねつ,平熱,名
へいわ,平和,名
へきが,壁画,名
へこむ,凹む,動
へっだ,ヘッダ,外
へらす,減らす,動
へるぷ,ヘルプ,外
へんかん,変換,名
へんさい,返済,名
へんたい,変態,名
べにいろ,紅色,名
べにしょうが,紅生姜,名
べんきょう,勉強,名
べんごし,弁護士,名
べんり,便利,？
べくとる,ベクトル,外
べとなむ,ベトナム,固
べねずえら,ベネズエラ,固
べらるーし,ベラルーシ,固
べるぎー,ベルギー,固
べんしょうほう,弁証法,名
ぺだる,ペダル,外
ぺるー,ペルー,固
ほあん,保安,名
ほいく,保育,名
ほいーる,ホイール,外
ほうこく,報告,名
ほうそう,放送,名
ほうそく,法則,名
ほうていしき,方程式,名
ほうほう,方法,名
ほうもん,訪問,名
ほうりつ,法律,名
ほえる,吠える,動
ほおん,保温,名
ほかん,保管,名
ほきょう,補強,名
ほくろ,ほくろ,名
ほけつ,補欠,名
ほけん,保険,名
ほこう,歩行,名
ほこる,誇る,動
ほしい,欲しい,？
ほしつ,保湿,名
ほしゅ,保守,名
ほしょう,保証,名
ほすと,ホスト,外
ほせい,補正,名
ほそい,細い,？
ほそく,補足,名
ほたて,ホタテ,名
ほたる,ホタル,名
ほっかいどう,北海道,固
ほっきょく,北極,名
ほっさ,発作,名
ほったん,発端,名
ほてる,ホテル,外
ほとんど,ほとんど,？
ほめおすたすぃす,ホメオスタシス,外
ほめる,褒める,動
ほんい,本意,名
ほんき,本気,名
ほんけ,本家,名
ほんしつ,本質,名
ほんやく,翻訳,名
ぼうぎょ,防御,名
ぼきん,募金,名
ぽちぶくろ,ポチ袋,名
ぼうる,ボウル,外
ぼとる,ボトル,外
ぼーかる,ボーカル,外
ぽいんた,ポインタ,外
ぽてんしゃる,ポテンシャル,外
ぽりもーふぃずむ,ポリモーフィズム,外
ぽるとがる,ポルトガル,固
ぽーたる,ポータル,外
ぽーと,ポート,外
ぽーらんど,ポーランド,固
まいにち,毎日,名
まうす,マウス,外
まかい,魔界,名
まかせる,任せる,動
まがる,曲がる,動
まくろ,マクロ,外
まくろけいざいがく,マクロ経済学,名
まける,負ける,動
まこと,誠,名
まさつ,摩擦,名
まじめ,真面目,？
ますく,マスク,外
まぜる,混ぜる,動
まだがすかる,マダガスカル,固
まっぷ,マップ,外
まつり,祭り,名
まとめ,まとめ,名
まとりくす,マトリクス,外
まなぶ,学ぶ,動
まにゅある,マニュアル,外
まぬけ,間抜け,？
まねく,招く,動
まねーじゃ,マネージャ,外
まほう,魔法,名
まもる,守る,動
まゆげ,眉毛,名
まよう,迷う,動
まる,丸,名
まれーしあ,マレーシア,固
まろやか,まろやか,？
まわす,回す,動
まわり,回り,名
まわる,回る,動
まんが,漫画,名
まんきつ,満喫,名
まんぞく,満足,名
まんなか,真ん中,名
まんほーる,マンホール,外
みいら,ミイラ,名
みうち,身内,名
みえ,三重,固
みえる,見える,動
みかた,味方,名
みかん,ミカン,名
みがく,磨く,動
みくろけいざいがく,ミクロ経済学,名
みけん,眉間,名
みこん,未婚,名
みさいる,ミサイル,外
みじかい,短い,？
みすい,未遂,名
みすえる,見据える,動
みせる,見せる,動
みっか,三日,名
みつかる,見つかる,動
みつける,見つける,動
みてい,未定,名
みとめる,認める,動
みどる,ミドル,外
みどるうぇあ,ミドルウェア,外
みなと,港,名
みなみかさい,南葛西,固
みねらる,ミネラル,外
みのう,未納,名
みのがす,見逃す,動
みぶん,身分,名
みほん,見本,名
みもと,身元,名
みゃんまー,ミャンマー,固
みやぎ,宮城,固
みやげ,土産,名
みやざき,宮崎,固
みらい,未来,名
みりょく,魅力,名
みわく,魅惑,名
みんか,民家,名
みんこふすきーきょり,ミンコフスキー距離,名
みんぞく,民族,名
むいか,六日,名
むいしき,無意識,名
むえき,無益,？
むえん,無縁,名
むかい,向かい,名
むかう,向かう,動
むかえ,迎え,名
むかし,昔,名
むぎちゃ,麦茶,名
むける,向ける,動
むげん,無限,名
むこう,向こう,名
むさぼる,貪る,動
むしあつい,蒸し暑い,？
むしば,虫歯,名
むしろ,むしろ,？
むじゅん,矛盾,名
むすう,無数,名
むすこ,息子,名
むすぶ,結ぶ,動
むすめ,娘,名
むせる,噎せる,動
むせん,無線,名
むちゅう,夢中,？
むなしい,虚しい,？
むのう,無能,名
むやみ,むやみ,？
むよう,無用,名
むらさき,紫,名
むりょう,無料,名
むろん,無論,？
むーぶ,ムーブ,外
めいあん,明暗,名
めいうん,命運,名
めいえん,名演,名
めいかく,明確,？
めいきょく,名曲,名
めいさい,迷彩,名
めいし,名刺,名
めいそう,迷走,名
めいぶつ,名物,名
めいれい,命令,名
めいわく,迷惑,名
めきしこ,メキシコ,固
めぐまれる,恵まれる,動
めざす,目指す,動
めした,目下,名
めずらしい,珍しい,？
めそっど,メソッド,外
めたでーた,メタデータ,外
めたふぁー,メタファー,外
めだつ,目立つ,動
めだる,メダル,外
めっせーじ,メッセージ,外
めびうすのわ,メビウスの輪,名
めまい,眩暈,名
めもり,メモリ,外
めやす,目安,名
めんきょ,免許,名
めんせき,面積,名
めんどう,面倒,？
めーる,メール,外
もうしあげる,申し上げる,動
もうどうけん,盲導犬,名
もえる,燃える,動
もくし,目視,名
もくてき,目的,名
もくようび,木曜日,名
もじこーど,文字コード,名
もじゅーる,モジュール,外
もじれつ,文字列,名
もちろん,もちろん,？
もでりんぐ,モデリング,外
もでる,モデル,外
もどる,戻る,動
もなこ,モナコ,固
ものれーる,モノレール,外
もびーる,モビール,外
もらう,貰う,動
もらる,モラル,外
もるどば,モルドバ,固
もろっこ,モロッコ,固
もんく,文句,名
もんごる,モンゴル,固
もんだい,問題,名
もんてねぐろ,モンテネグロ,固
やおや,八百屋,名
やける,焼ける,動
やさい,野菜,名
やさしい,優しい,？
やすい,安い,？
やすたろう,安太郎,固
やすみ,休み,名
やせる,痩せる,動
やそう,野草,名
やたい,屋台,名
やちん,家賃,名
やっと,やっと,？
やっぱり,やっぱり,？
やぶる,破る,動
やまがた,山形,固
やまぐち,山口,固
やまなし,山梨,固
やめる,辞める,動
ややこしい,ややこしい,？
やよい,弥生,名
やわらかい,柔らかい,？
ゆうき,勇気,名
ゆうど,誘導,名
ゆうびんきょく,郵便局,名
ゆうべ,夕べ,名
ゆうめい,有名,？
ゆけつ,輸血,名
ゆしゅつ,輸出,名
ゆせん,湯煎,名
ゆそう,輸送,名
ゆたか,心豊か,？
ゆちゃく,癒着,名
ゆでる,茹でる,動
ゆにゅう,輸入,名
ゆびわ,指輪,名
ゆらい,由来,名
ゆれる,揺れる,動
ゆーざー,ユーザー,外
ゆーざーすぺーす,ユーザースペース,外
ゆーとぴあ,ユートピア,外
ようい,容易,？
よういん,要因,名
ようか,八日,名
ようきゅう,要求,名
ようじ,幼児,名
ようす,様子,名
ようそう,要素,名
ようちえん,幼稚園,名
よかぜ,夜風,名
よかん,予感,名
よきん,預金,名
よくせい,抑制,名
よくぼう,欲望,名
よけい,余計,？
よごれる,汚れる,動
よさん,予算,名
よしゅう,予習,名
よそう,予想,名
よそく,予測,名
よっか,四日,名
よてい,予定,名
よどがわく,淀川区,固
よねつ,予熱,名
よやく,予約,名
よゆう,余裕,名
よろこぶ,喜ぶ,動
よろしい,宜しい,？
らいう,雷雨,名
らいおん,ライオン,名
らいせんす,ライセンス,外
らいたー,ライター,外
らいち,ライチ,名
らいちょう,雷鳥,名
らいと,ライト,外
らいともーど,ライトモード,外
らいばる,ライバル,外
らいふ,ライフ,外
らいぶ,ライブ,外
らいぶらり,ライブラリ,外
らいむ,ライム,外
らいむぎ,ライ麦,名
らいん,ライン,外
らうんどろびん,ラウンドロビン,外
らおす,ラオス,固
らくがき,落書き,名
らくご,落語,名
らくさつ,落札,名
らくだ,ラクダ,名
らぐびー,ラグビー,外
らぐらんじゅ,ラグランジュ,固
らけっと,ラケット,外
らざふぉーど,ラザフォード,固
らしんばん,羅針盤,名
らじお,ラジオ,外
らじかる,ラジカル,外
らすたらいず,ラスタライズ,外
らすと,ラスト,外
らずべりー,ラズベリー,外
らせん,螺旋,名
らぞく,裸族,名
らたい,裸体,名
らっか,落下,名
らっきょう,ラッキョウ,名
らっこ,ラッコ,名
らっしゅ,ラッシュ,外
らて,ラテ,外
らとびあ,ラトビア,固
らぷらす,ラプラス,固
らべる,ラベル,外
らまぬじゃん,ラマヌジャン,固
らむだ,ラムダ,外
らむね,ラムネ,外
られつ,羅列,名
らんきんぐ,ランキング,外
らんげーじ,ランゲージ,外
らんたいむ,ランタイム,外
らんだむ,ランダム,外
らんちゃー,ランチャー,外
らんにんぐ,ランニング,外
らんぷ,ランプ,外
らーめん,ラーメン,外
りえき,利益,名
りかい,理解,名
りきさく,力作,名
りきせつ,力説,名
りくぐん,陸軍,名
りくつ,理屈,名
りけん,利権,名
りこう,履行,名
りさいくる,リサイクル,外
りさんすうがく,離散数学,名
りすと,リスト,外
りせい,理性,名
りそう,理想,名
りそく,利息,名
りそーす,リソース,外
りっとる,リットル,外
りてらる,リテラル,外
りてん,利点,名
りとあにあ,リトアニア,固
りねん,理念,名
りひてんしゅたいん,リヒテンシュタイン,固
りびあ,リビア,固
りふぁくたりんぐ,リファクタリング,外
りふぁれんす,リファレンス,外
りぽじとり,リポジトリ,外
りゅうがく,留学,名
りゆう,理由,名
りょうしりきがく,量子力学,名
りょうり,料理,名
りょかん,旅館,名
りょくちゃ,緑茶,名
りょこう,旅行,名
りよう,利用,名
りりく,離陸,名
りれき,履歴,名
りろん,理論,名
りんか,臨界,名
りんご,リンゴ,名
りんりがく,倫理学,名
りーまんよそう,リーマン予想,名
るあー,ルアー,外
るい,類,名
るいけい,類型,名
るいさい,累債,名
るいじ,類似,名
るいせき,累積,名
るくせんぶるく,ルクセンブルク,固
るす,留守,名
るすばん,留守番,名
るちる,ルチル,名
るっく,ルック,外
るつぼ,坩堝,名
るてしうむ,ルテチウム,名
るてにうむ,ルテニウム,名
るなん,ルナン,固
るぱん,ルパン,固
るび,ルビ,名
るびじうむ,ルビジウム,名
るびー,ルビー,名
るぴなす,ルピナス,名
るまん,ル・マン,固
るみなりえ,ルミナリエ,外
るみね,ルミネ,固
るみねっせんす,ルミネッセンス,外
るみのしてぃ,ルミノシティ,外
るみのーる,ルミノール,外
るみなーる,ルミナール,外
るり,瑠璃,名
るりがわら,瑠璃瓦,名
るれくちぇ,ル・レクチェ,名
るれっと,ルーレット,外
るわんだ,ルワンダ,固
るーきー,ルーキー,外
るーじゅ,ルージュ,外
るーた,ルータ,外
るーたー,ルーター,外
るーと,ルート,外
るーびー,ルービー,名
るーふ,ルーフ,外
るーふばるこにー,ルーフバルコニー,名
るーぶりっく,ルーブリック,外
るーぶる,ルーブル,外
るーぷ,ループ,外
るーぺ,ルーペ,外
るーまにあ,ルーマニア,固
るーむ,ルーム,外
るーむうぇあ,ルームウェア,外
るーむえあこん,ルームエアコン,名
るーむきー,ルームキー,外
るーむくりーなー,ルームクリーナー,外
るーむさーびす,ルームサービス,外
るーむしぇあ,ルームシェア,外
るーむしゅーず,ルームシューズ,外
るーむそっくす,ルームソックス,外
るーむふれぐらんす,ルームフレグランス,外
るーむみらー,ルームミラー,外
るーむめいと,ルームメイト,外
るーむらいと,ルームライト,外
るーらる,ルーラル,外
るーてる,ルーテル,外
るーる,ルール,外
るーれっと,ルーレット,外
るーん,ルーン,外
るーんもじ,ルーン文字,名
れいあうと,レイアウト,外
れいかん,冷感,名
れいぎ,礼儀,名
れいせい,冷静,？
れいぞうこ,冷蔵庫,名
れいとう,冷凍,名
れいぼう,冷房,名
れきし,歴史,名
れきししゅぎ,歴史主義,名
れきしょん,レクション,外
れきだい,歴代,名
れこーど,レコード,外
れじすた,レジスタ,外
れすぽんす,レスポンス,外
ればのん,レバノン,固
れべる,レベル,外
れんあい,恋愛,名
れんけい,連携,名
れんこん,レンコン,名
れんさ,連鎖,名
れんさい,連載,名
れんしゅう,練習,名
れんぞく,連続,名
れんぞくせい,連続性,名
れんたる,レンタル,外
れんだりんぐ,レンダリング,外
れんらく,連絡,名
れえる,レール,外
ろうか,廊下,名
ろうご,老後,名
ろうじん,老人,名
ろうそく,ローソク,名
ろうど,ロード,外
ろうどばいく,ロードバイク,外
ろうどまっぷ,ロードマップ,外
ろくおん,録音,名
ろくが,録画,名
ろくぶんぎ,六分儀,名
ろぐ,ログ,外
ろけっと,ロケット,外
ろこつ,露骨,？
ろこもこ,ロコモコ,外
ろしあ,ロシア,固
ろしゅつ,露出,名
ろじうら,路地裏,名
ろじうむ,ロジウム,名
ろじすてぃくす,ロジスティクス,外
ろじすてぃっくかいき,ロジスティック回帰,名
ろじっく,ロジック,外
ろじばん,ロジバン,固
ろじん,魯迅,固
ろせん,路線,名
ろっかー,ロッカー,外
ろっく,ロック,外
ろっくおん,ロックオン,外
ろっじ,ロッジ,外
ろてん,露店,名
ろぼっと,ロボット,外
ろぼてぃくす,ロボティクス,外
ろまん,ロマン,外
ろめん,路面,名
ろれつ,舌の回りが悪い,名
ろんぎ,論議,名
ろんどん,ロンドン,固
ろんぱ,論破,名
ろんぶん,論文,名
ろんり,論理,名
ろんりがく,論理学,名
ろうかる,ローカル,外
ろうぐ,ローグ,外
ろうず,ローズ,外
ろうそく,ローソク,名
ろうたりー,ロータリー,外
ろうたー,ローター,外
ろうぷ,ロープ,外
ろうま,ローマ,固
ろうまじ,ローマ字,名
ろうらー,ローラー,外
ろうる,ロール,外
わ,輪,名
わかす,沸かす,動
わかめ,ワカメ,名
わかもの,若者,名
わかやま,和歌山,固
わかれる,分かれる,動
わかれ,別れ,名
わがし,和菓子,名
わき,脇,名
わきげ,脇毛,名
わきみず,湧き水,名
わく,枠,名
わくぐみ,枠組み,名
わくせい,惑星,名
わけ,訳,名
わけまえ,分け前,名
わざ,技,名
わし,ワシ,名
わしつ,和室,名
わしょく,和食,名
わすれもの,忘れ物,名
わすれなぐさ,ワスレナグサ,名
わた,綿,名
わたぐも,綿雲,名
わたり,渡り,名
わたし,私,名
わっふる,ワッフル,外
わら,藁,名
わらう,笑う,動
わらじ,草鞋,名
わらび,ワラビ,名
わらべ,童,名
われる,割れる,動
わりあい,割合,名
わりざん,割り算,名
わりばし,割り箸,名
わりふ,割符,名
わん,椀,名
わな,罠,名
わに,ワニ,名

るしふぇる,ルシフェル,固
るちる,ルクソール,固
るのわーる,ルノワール,固
るちゃぶる,ルチャブル,固
るーずぼーる,ルーズボール,外
るいびる,ルイビル,固
